-237	45	-648	-222	734	21	-129	264	-111	238	-109	123	-184	-739	165	933	-727	552	666	-241	-43	-448	-73	-336	613	-73	-35	-428	-185	162	254	492	-400	1129	131	32	228	353	-221	-386	1117	142	322	617	-467	429	372	-506	843	-2	611	932	374	914	119	-296	-81	226	95	95	370	128	16	-226	-813	-103	239	503	222	-78	346	89	183	205	303	528	478	195	438	-85	864	225	342	641	611	126	420	345	468	-176	-115	41	423	-460	-176	-571	392	-97	135	101	114	265	651	18	-88	-59	492	280	372	284	482	213	151	-346	-189	377	26	-263	104	275	487	217	513	-124	200	-266	332	-289	163	459	76	-48	462	229	-465	1135	117	89	120	361	414	96	-275	-18	-372	-250	-218	961	672	-210	379	528	96	-539	-216	618	-976	255	-90	460	217	757	-313	779	-203	72	-509	203	709	-113	-77	256	-425	169	-28	529	-218	433	831	578	678	435	77	782	484	449	662	401	179	149	-243	580	397	27	229	148	-156	-503	-329	49	
1210	132	376	267	-128	-113	92	391	-1	528	94	310	-152	-231	-101	647	-104	156	70	-348	518	582	-77	14	-4	391	166	-175	179	-266	-272	165	-604	-64	314	329	-200	649	-21	452	-97	339	133	-176	209	-22	211	81	7	-2	-622	559	-483	208	211	-126	-199	-166	-149	635	-926	-392	1218	193	195	-30	-245	591	166	734	326	5	-404	-580	565	445	-138	198	-672	-211	-200	380	351	205	737	-134	-207	176	568	635	82	614	452	0	-858	369	27	188	-3	-259	218	634	30	39	312	-140	-174	-343	549	772	-324	941	8	27	347	612	973	-164	344	724	119	146	666	78	81	-337	-52	45	499	-420	647	-130	381	-61	-149	-161	-110	-147	-247	-368	254	1094	-369	131	-245	456	270	1014	-514	619	-83	-586	-109	307	-89	370	104	449	91	527	95	-52	-83	165	-26	149	-482	-402	231	729	-219	266	489	424	229	205	-75	670	-133	393	542	244	497	51	133	-582	703	393	-25	206	97	225	774	-312	73	99	-136	-326	408	825	
7	118	-325	-429	165	868	73	567	123	-498	266	505	320	235	770	762	243	274	941	-296	480	30	167	-127	364	-256	-356	-157	292	347	38	312	640	-52	64	354	683	573	294	-223	735	546	43	-160	-660	628	317	536	372	-33	33	411	-224	327	-269	-272	-331	357	-511	-127	-43	240	494	-174	380	129	245	389	-443	-426	327	-139	257	233	770	-374	-117	373	6	448	142	673	17	446	353	162	205	319	-10	11	-318	485	-40	605	-306	164	-274	370	271	-247	-26	485	-30	-291	409	-450	222	-129	176	426	221	102	-488	-164	515	-630	129	29	349	-385	274	555	194	-183	-49	143	835	474	216	326	800	637	740	168	-93	301	-365	-197	204	-264	238	-249	111	608	271	306	354	334	160	429	610	109	50	447	154	-19	-137	625	346	114	327	69	493	287	573	-150	33	538	-73	-206	263	333	356	1176	576	194	390	43	756	620	643	235	630	550	393	394	-156	27	484	20	590	-166	196	780	146	732	-333	237	356	272	
540	258	210	-150	-454	831	414	238	-469	300	-43	-26	307	802	232	-114	225	-428	608	570	575	299	169	91	264	-228	-427	-343	416	583	-49	-169	136	134	554	633	37	-306	554	694	-204	85	27	94	176	-443	-47	-1	23	-228	-245	18	243	77	140	111	-48	-84	-318	-222	-818	-92	458	-150	48	-322	-217	285	194	114	824	339	474	-202	41	-71	17	-231	174	-162	406	97	334	48	353	654	275	362	410	-67	-150	273	-337	213	-52	503	-120	748	696	-252	13	411	-209	-409	97	-240	20	39	-241	163	-316	261	23	38	113	-48	-770	839	384	-440	76	-168	352	-459	286	-178	-370	302	451	-477	229	103	267	97	463	-321	-347	-235	225	176	192	533	-361	-81	623	-173	575	11	-362	260	-33	-126	-311	339	688	392	224	203	319	-32	-239	292	209	-385	287	9	5	331	129	-153	169	32	49	124	-132	-83	-3	72	-58	139	-130	144	612	217	347	-190	406	184	981	-11	169	426	-28	22	-345	-426	141	-49	-16	1218	
768	328	63	297	342	-185	364	620	605	-142	288	515	1106	491	92	445	351	1089	-332	-227	-273	793	470	-154	880	549	800	-133	25	153	-23	107	212	-415	210	-349	502	633	379	-224	-503	455	168	191	136	196	-321	1450	-780	399	-505	-95	159	-14	688	655	401	246	191	-23	-541	-94	253	665	-241	312	420	385	422	108	426	-1355	242	28	240	-800	181	568	-410	-4	35	341	711	-25	-322	510	-472	-493	-482	783	357	321	99	466	-501	638	-293	210	-554	-527	805	383	-120	100	-197	-153	374	-247	89	397	190	647	-401	940	375	155	800	58	330	431	1397	-135	157	290	465	1008	125	619	546	344	-48	840	-54	-65	4	-241	812	-263	-711	22	457	-288	-18	429	-258	1063	686	314	-1005	668	68	298	793	1223	-180	-544	516	26	-574	-7	-718	53	-440	576	-548	284	-208	-279	852	-106	-346	494	460	272	130	6	814	524	518	-59	264	540	468	-143	100	186	700	2	118	-410	791	-253	453	86	323	-44	-727	-374	610	-278	
262	-219	123	386	1	65	-203	259	544	462	-1	-15	-217	249	-233	-103	366	354	-15	931	376	137	389	195	-142	169	248	467	531	306	702	304	344	-397	13	342	561	959	445	99	-228	-500	563	670	400	-491	-121	337	-52	287	52	359	150	94	521	-230	-28	-336	243	724	17	197	-152	564	96	302	-14	-10	198	454	-301	165	251	471	274	546	-361	786	459	253	-147	18	-439	572	229	22	-95	684	433	612	612	1033	883	386	199	458	590	479	372	-300	-110	394	364	388	-470	270	395	144	-30	46	-236	730	539	428	1170	1066	300	30	426	458	-41	398	387	469	-178	334	-526	574	106	-387	-32	-401	-367	466	559	477	-48	108	-261	879	123	1114	949	202	-18	-114	17	23	659	511	152	580	395	424	452	354	215	455	-33	-6	145	320	-219	30	-79	142	192	-261	564	-128	-70	830	217	-286	213	170	54	797	-210	703	172	386	316	282	527	-409	3	-188	-30	-236	-202	524	202	82	8	-4	-191	108	-537	-5	
606	-54	839	622	412	-19	503	553	729	-105	-138	-357	296	614	-83	-348	231	-27	725	373	674	515	567	288	-92	451	323	693	225	-655	-76	-269	454	-510	749	601	-397	765	427	560	126	360	88	912	650	22	-225	686	-230	-11	15	-345	42	-372	104	-149	-415	234	13	601	-326	460	795	201	304	10	-677	477	-160	297	306	-317	-329	699	-507	507	-460	524	-196	162	-556	505	-335	-110	-229	321	591	232	82	325	360	527	617	-224	949	170	-92	63	472	57	516	335	126	122	348	198	-69	-630	-313	-169	-279	849	289	337	326	-114	83	-21	123	601	-58	88	58	-57	259	521	35	91	326	-350	471	-439	292	-44	728	256	-201	-215	-156	177	58	630	297	-382	568	-252	260	398	-62	336	-103	143	390	178	598	-216	316	640	20	131	-172	98	45	172	52	-214	-103	-302	294	199	224	-194	188	-562	107	142	393	252	433	-87	814	141	113	-72	130	-1182	327	349	-424	-770	238	-77	441	-602	360	-871	114	635	404	489	
-362	-23	695	-623	-208	22	606	542	807	-77	304	-298	190	56	53	254	-92	302	441	668	-62	-96	202	-117	873	488	282	226	158	-210	122	-673	149	583	372	-556	-209	311	-425	244	-142	201	-452	-167	77	115	487	130	-120	-51	380	314	804	227	25	927	440	296	-338	-914	-151	-128	556	152	274	238	535	201	403	525	959	-30	656	283	481	393	900	-364	-399	503	967	-16	241	-196	-245	-112	-6	296	-462	-147	-655	56	-655	-297	601	-597	151	87	678	110	-251	24	-591	850	349	-360	290	301	471	40	-391	75	-16	120	-126	-219	-323	39	371	423	547	-439	-753	125	845	200	47	246	-24	456	194	458	-46	-8	-108	410	384	812	663	-547	384	-349	-106	269	488	337	305	-527	-111	636	-379	254	459	-119	343	25	188	-935	109	-109	359	208	147	341	-240	151	186	244	750	271	405	294	-100	449	-775	663	785	-367	297	-127	485	36	104	323	-796	515	-570	132	742	707	1121	-20	-277	255	356	111	259	591	130	636	
333	525	227	-409	43	-62	512	398	56	83	-370	-159	118	48	-236	469	-274	-151	374	161	80	-234	508	-76	314	371	-82	-65	-267	-343	-150	501	258	-20	570	241	218	142	146	222	-20	-95	-159	306	284	398	405	151	383	-325	-424	642	-160	-86	265	792	89	19	-1	654	-420	-639	475	9	282	457	-29	299	-39	121	822	279	724	175	108	574	381	-210	-185	-100	29	120	69	19	341	148	52	301	210	151	61	134	-515	57	41	471	400	771	660	-6	-244	457	38	-340	260	-911	145	351	-79	345	-813	765	-356	-153	-59	-100	-213	-157	569	379	192	-2	59	-218	286	-576	115	-295	247	-572	589	611	1102	-134	17	393	-298	-184	286	252	172	524	217	562	129	285	710	486	-7	1008	21	358	380	-174	197	272	220	-103	140	-200	332	-127	130	129	-14	-425	-417	492	1133	359	112	270	260	424	79	75	-477	208	699	513	148	446	576	212	-277	152	213	576	932	29	99	337	768	51	-165	208	436	-135	512	840	
-142	409	432	279	-341	-198	-307	132	856	496	722	299	-16	108	-513	899	162	361	280	185	58	-7	261	-266	-279	82	744	298	61	155	147	534	769	179	358	-556	539	215	474	-332	296	494	-741	175	574	-17	-62	47	99	242	-86	562	280	223	-69	1354	386	-431	214	400	-93	162	153	428	605	204	931	385	-82	373	514	449	-258	353	444	-74	164	-451	-330	-304	946	211	-65	-425	757	459	267	508	800	25	162	261	71	478	-245	136	649	604	-442	142	-96	-115	187	31	350	454	137	446	807	-301	206	357	-657	560	307	161	759	30	586	751	500	54	-594	559	396	333	-304	263	-1	320	290	55	278	755	-310	-211	354	-13	566	116	107	216	418	958	-209	552	334	932	4	678	369	488	692	212	539	759	-88	31	367	166	90	-295	164	364	-222	468	-331	607	541	1015	437	309	687	413	587	-269	53	765	19	-305	599	-91	1030	-140	-81	152	-122	1350	127	-2	283	145	-74	827	564	89	503	116	282	466	
-463	361	-221	146	-778	594	-373	308	365	373	599	1033	-69	552	506	386	475	668	509	-130	432	218	430	372	143	337	-242	114	854	1152	237	-55	269	230	-96	190	406	-96	108	-185	-421	480	-541	-48	-784	120	-167	99	333	410	935	815	-53	686	88	122	132	200	-476	-415	8	-540	288	-62	-215	-339	642	-30	42	-400	241	100	533	-216	605	-130	645	340	-4	-5	142	114	353	1107	402	28	-561	275	688	797	-399	362	-262	734	-972	11	1053	700	33	-958	-248	817	-635	-67	-558	-766	-83	471	260	137	8	-14	-162	79	1075	180	18	668	555	170	322	-212	858	-464	117	368	-177	769	-196	447	864	610	314	154	-615	21	-451	636	244	187	269	-177	11	876	388	710	588	-164	251	-104	427	-126	303	274	328	190	70	172	543	-743	426	268	431	4	-219	-64	-194	164	84	228	323	204	-214	386	-111	100	-403	661	460	654	94	517	-297	-429	-22	793	-69	-378	272	308	917	177	36	1193	-114	987	273	-871	-237	547	
578	482	243	-604	853	-598	105	-75	269	-39	-113	148	199	-111	318	-85	311	18	-532	-190	-169	70	-32	983	707	309	162	-192	158	-487	-130	326	-689	129	946	277	-154	34	-340	378	-119	-28	1191	-17	786	520	829	-127	425	337	-225	304	-240	-15	643	-250	742	444	1074	53	671	437	179	66	-238	768	-529	304	167	395	211	167	370	65	-728	520	229	-125	235	363	-424	560	322	12	-638	158	197	-903	-859	239	712	-286	-117	345	361	111	-41	-612	-58	735	13	-268	729	390	731	70	679	-161	-94	464	160	97	546	-295	-977	262	-162	-599	-206	-329	137	984	-172	790	-31	-164	503	-694	-787	-332	-60	419	131	-1050	192	1138	1000	51	158	237	-328	-423	-55	185	150	-169	506	493	189	-270	321	293	-212	-180	-459	-346	215	173	-191	-289	431	817	187	326	834	-752	622	209	-273	-118	599	-379	188	580	-112	-60	-11	245	724	863	539	379	-322	-51	-361	-56	333	-507	-21	522	-578	-391	1193	-662	-247	360	345	259	788	-332	
-121	-252	275	213	52	632	-106	-487	347	21	-6	-194	242	310	442	-303	-180	160	503	801	299	268	377	-26	264	-66	136	575	134	610	377	-363	792	-214	35	209	254	84	494	36	-294	-488	841	813	-151	-192	-77	-199	564	160	715	-336	240	507	122	11	107	35	-40	330	53	-70	53	9	183	406	154	554	419	-280	-112	124	-13	871	707	-420	-506	501	61	303	-259	-317	-6	310	215	494	-217	472	0	728	-77	558	728	753	603	57	347	506	69	-161	92	1206	-545	248	-85	-27	-89	-125	-326	-99	264	112	256	-10	115	139	149	86	167	-16	-54	-518	211	-567	359	-242	-358	-59	512	299	-29	427	-158	316	768	459	-555	-5	-525	364	337	638	278	-91	38	-275	-173	-341	408	-268	6	-46	334	508	-44	261	-240	152	114	198	251	537	-611	-205	56	135	25	81	536	-560	175	558	-322	-579	-440	69	409	142	-14	573	-310	505	210	1084	178	-51	138	-480	424	402	831	361	-325	-169	-322	-236	-356	-219	-264	274	
213	346	-416	-265	235	507	208	-297	52	-33	359	-54	328	319	-1	68	494	468	437	-174	188	429	-203	-97	565	115	-163	456	-1	207	-150	-321	140	572	238	230	215	-246	182	-190	471	-366	899	515	-63	258	-178	-361	418	304	964	-320	362	426	-86	15	197	42	-52	137	823	290	429	-159	476	-450	-167	318	17	-414	10	330	-45	513	-104	-411	-120	241	89	51	-523	256	250	-210	182	757	621	129	389	38	-245	-207	-168	265	628	270	273	-144	-360	151	228	335	-170	121	314	363	7	18	-74	720	262	-188	212	-54	-163	161	-378	340	81	-662	94	524	669	-137	250	-25	-1	-33	201	546	438	295	-181	-270	537	208	-245	13	174	119	-437	-388	89	-289	200	-200	140	-149	-104	29	597	-23	-120	-2	599	-187	-100	758	-234	281	235	519	135	-79	219	28	393	105	-180	-71	-63	-33	218	-537	-122	-50	395	0	145	-129	586	-57	79	509	119	347	43	-227	-53	439	654	545	-171	-187	-84	-71	-412	182	274	100	
706	428	476	-380	-469	-510	-306	376	952	-321	629	786	363	428	-99	954	249	643	425	-153	-32	93	204	483	733	160	357	785	468	45	170	138	99	-160	691	-565	448	305	352	-45	-134	311	362	-660	635	373	286	213	239	514	-377	349	-343	810	121	47	532	-127	-516	-325	45	352	1021	512	360	322	-113	808	64	926	409	221	382	527	940	-12	-21	478	-336	703	488	543	94	-139	-174	-14	-302	299	-264	90	-180	425	-210	816	-127	-68	-69	255	64	76	194	97	-18	928	764	32	75	-119	586	187	116	-314	-442	741	258	-88	690	-349	486	246	843	257	-630	174	317	-237	101	392	-339	241	824	665	-124	-297	-212	-49	590	201	637	-706	272	-25	-98	819	389	1167	179	764	-142	384	84	-402	-255	946	-475	209	-346	286	213	-347	-17	98	300	369	657	-100	416	487	-70	-227	357	651	650	1476	-82	-20	957	647	316	1054	1039	109	670	583	-479	644	-209	124	288	313	801	-1190	419	270	-3	367	-527	620	418	160	
9	462	-242	-34	-294	-268	92	947	543	847	74	215	-289	-224	-274	944	801	945	-280	523	664	443	471	255	536	303	364	161	-10	232	485	269	-631	181	237	-99	-159	524	-285	145	130	486	-50	217	169	-191	611	269	516	153	-330	759	601	235	453	477	-93	12	341	-275	-61	499	1270	416	-440	-548	-154	144	240	967	930	419	421	-221	-320	909	507	148	300	460	685	178	300	470	350	307	561	543	554	-2	511	2	-260	-292	-96	-92	405	65	337	201	55	156	577	695	237	296	700	274	452	-40	-362	536	74	306	524	884	-255	-85	126	485	898	587	-227	579	59	290	-332	141	-313	-185	459	-705	-347	-25	-110	509	390	639	1260	-142	456	-66	788	781	-142	184	539	609	-35	766	122	183	-460	-38	866	279	494	82	-332	-57	-266	245	240	-15	428	323	284	-179	714	758	685	12	134	252	192	419	115	546	159	369	984	103	100	-123	622	48	180	411	311	-215	-226	123	152	346	190	212	83	355	-441	583	
331	134	-133	68	914	-80	-453	392	-355	218	-129	-334	413	89	78	-289	42	104	269	-145	346	342	226	128	-95	293	227	-114	-97	-13	337	595	253	999	414	-314	385	60	106	65	65	-464	661	-79	828	377	202	-382	459	665	194	18	276	768	-80	280	405	-133	342	649	309	-29	-159	-489	88	157	-126	-21	667	-113	682	270	523	461	117	-303	577	-23	-455	-52	-529	68	205	969	692	678	461	290	770	991	824	-136	231	274	-90	386	22	544	-356	-163	710	846	14	212	-835	-30	-125	212	168	559	354	-8	584	-92	-49	335	-200	133	722	92	490	-663	143	-146	-13	-367	484	-399	-632	-62	-184	618	68	-331	764	-81	-109	64	48	239	229	388	-68	360	582	-206	628	572	183	88	30	-506	-41	-70	-331	680	-616	193	-584	-236	134	-116	-49	185	251	-72	79	784	527	-63	-466	1096	361	-752	-502	-617	138	23	388	-56	-6	430	813	1050	-244	-484	1028	-1	1000	33	-25	531	154	30	-195	-549	75	-692	296	501	
449	-350	640	277	290	-456	-145	-55	129	13	23	376	-137	-629	118	-74	-667	-91	300	178	-498	-675	-213	246	16	320	260	342	213	25	135	306	-390	322	104	16	81	407	45	-113	482	-637	183	-187	197	85	372	25	-214	174	395	-23	-182	264	-123	-469	215	-90	-374	324	191	419	-314	176	383	563	179	-195	645	717	-470	127	-178	-122	705	1011	-15	633	100	-467	548	389	-304	-271	-216	-540	19	156	-93	34	-110	518	832	-364	363	-380	518	-268	240	295	215	-475	370	824	-20	602	88	59	596	431	-65	345	466	219	196	651	1171	-511	105	931	-471	168	559	597	264	-236	132	401	-53	473	-119	-360	-147	31	-185	624	739	-72	-233	-64	24	722	-261	-462	-145	387	-801	48	432	462	93	166	452	-566	-597	98	-487	98	251	922	678	115	-174	857	65	463	399	-424	-387	248	-224	588	480	406	268	686	362	53	16	225	22	-364	-304	233	-246	222	-127	122	-546	465	-11	341	589	-682	246	270	151	737	44	-478	
600	394	-34	312	-49	260	420	793	-21	-215	141	18	516	179	149	294	-274	-231	357	562	100	509	397	429	176	240	-370	572	-290	35	-24	201	-143	-36	177	74	393	230	323	605	13	-192	493	-47	66	-254	240	179	167	433	-23	48	429	418	-81	188	245	-309	150	-404	-163	614	567	-478	468	178	-390	404	154	524	852	-309	503	-385	361	117	123	568	30	423	219	83	214	320	33	327	-188	357	-30	257	-674	144	-278	-55	44	108	-110	-139	663	174	546	572	-383	377	374	106	-50	-220	-230	265	147	-934	215	426	-8	-581	-57	-97	916	-9	420	-352	22	43	127	-133	-31	-126	166	161	202	651	-52	74	-177	-204	92	295	93	-626	668	184	506	89	556	736	-108	-217	98	252	-105	-983	-425	63	12	-197	64	17	-45	-412	7	-532	138	-257	50	346	496	421	34	145	376	584	685	451	162	-191	630	277	-149	-20	412	-188	-89	429	73	470	69	-194	166	267	472	-670	326	-21	-7	-133	-222	813	689	394	
-222	-4	299	-294	552	30	-237	-674	111	-83	333	449	192	178	552	26	-104	-568	-139	74	-171	-743	-253	426	-196	-45	320	53	-146	655	-199	-27	536	-304	180	119	532	-20	310	-64	126	353	-210	414	377	148	124	12	221	407	64	-305	-491	-803	516	434	146	450	236	214	281	67	-307	-5	524	982	604	186	-46	-287	198	-166	112	588	21	412	64	-170	304	88	598	626	-563	-643	-200	372	150	-585	-667	-268	484	235	688	418	561	-459	647	683	278	458	371	-237	218	-47	859	509	519	544	417	-537	523	-9	-238	-130	-371	-91	575	-301	-390	-142	-209	433	-320	156	274	-95	594	-123	148	4	11	243	525	80	134	621	963	-825	323	145	283	-543	263	491	-680	-115	-307	438	589	-491	429	1097	577	210	-745	-50	151	-362	623	590	-114	1057	-275	317	479	11	158	-249	287	-93	984	-218	155	370	785	215	370	-359	808	264	-283	14	278	120	225	-62	-404	572	107	304	812	209	-87	9	361	776	564	272	882	-254	
-609	16	-37	672	-324	993	-71	754	-91	92	38	-299	503	274	864	-4	113	14	243	1122	983	625	326	334	37	-496	-17	361	202	401	700	-135	527	-301	93	741	499	246	-80	871	68	404	507	-327	117	-281	621	-177	656	376	167	-114	870	286	-277	-319	-406	-8	389	-708	-42	655	517	-361	541	453	-264	184	-325	254	463	248	-61	18	372	-298	-474	-87	-47	898	401	210	-186	900	350	553	352	82	-34	476	-95	282	414	298	180	-56	-419	-42	391	172	-120	846	-35	115	572	-140	283	226	-35	-319	228	-590	351	333	-11	-599	-460	-19	111	-355	453	31	-396	244	-177	360	191	249	-99	376	-22	445	-332	9	563	92	55	885	661	-254	704	241	666	29	953	-389	53	53	915	-686	-12	-804	-729	429	463	406	221	297	726	-361	305	74	760	-379	757	20	679	836	52	40	473	402	278	269	60	-386	895	-175	-248	42	334	248	101	752	364	-31	165	-255	415	323	-169	-269	-587	475	79	-37	78	516	-505	956	
321	288	-41	223	-225	623	-57	749	516	220	-65	751	232	464	323	679	-8	829	675	412	356	699	448	117	606	154	67	-244	591	592	221	415	207	485	320	222	524	236	425	194	-97	451	17	135	-156	-180	79	281	221	503	-43	660	713	1146	-92	38	223	-206	92	-851	-511	425	362	-88	-291	-46	482	529	619	231	796	-303	401	-302	489	-273	438	195	58	18	953	302	700	671	410	199	-378	362	299	392	-307	260	-106	691	-755	339	-464	28	-242	-529	-60	176	-172	101	-60	-90	204	-509	461	34	435	-195	-81	408	335	178	89	613	808	215	1070	-316	331	372	525	798	-327	390	129	443	206	576	-330	550	-326	100	-129	360	157	-138	486	-59	-64	395	609	691	733	492	-236	461	395	-482	119	593	415	180	-94	331	-101	-480	210	4	110	165	-143	336	159	791	298	123	474	356	162	959	-119	55	326	868	563	391	961	544	152	-16	406	481	181	-218	253	-90	492	-388	354	634	-126	200	-327	-192	67	695	
100	16	214	-270	558	-46	424	215	248	-240	420	-472	-178	-352	118	-242	-23	-421	502	-31	295	125	-67	129	125	362	7	558	167	-645	-135	-166	621	729	292	-158	447	227	-112	8	346	-30	399	388	500	701	-36	-354	262	243	259	272	-19	-437	185	481	-315	141	-173	1025	345	-485	405	227	497	278	688	-13	95	-205	84	296	686	175	399	375	-88	-471	-431	383	-425	630	176	-54	172	262	236	71	22	411	-156	35	464	342	297	-18	384	113	894	116	-252	261	-68	0	108	-378	164	541	222	744	-400	349	521	-373	-76	398	-74	222	411	216	-264	-522	49	-92	-173	50	298	14	370	-133	640	174	668	580	11	138	-31	532	-7	458	669	522	530	788	683	-113	-92	-224	388	189	-49	392	912	46	255	574	197	-126	211	628	704	496	-202	-124	-741	174	26	-506	837	92	-553	590	-169	-378	288	454	134	-106	242	20	58	166	781	426	-667	-208	-121	498	605	788	441	545	-21	576	-114	387	440	605	209	588	
81	-235	832	761	-255	-123	-237	-301	298	755	-228	135	179	298	24	-44	126	283	259	588	560	709	600	112	47	78	411	-332	485	478	614	234	-235	94	360	-73	-444	-586	54	723	-689	154	207	403	319	-247	0	-675	789	38	-403	-217	148	53	243	311	240	233	887	420	-663	-66	389	286	-459	284	243	336	985	-70	90	473	-193	46	-96	-52	282	-360	202	20	185	30	460	460	613	215	-358	363	655	559	687	-249	186	279	-400	207	280	219	-243	-86	2	481	372	-250	93	253	-279	184	285	-438	451	308	356	233	223	589	523	8	-91	174	329	-771	244	-84	44	-28	-544	-284	548	-130	-401	-313	-606	653	440	63	1	198	-414	466	327	848	-171	39	198	-418	302	445	-319	-282	47	-202	-14	184	69	348	-62	-241	18	389	-360	106	209	-277	321	219	18	166	27	160	473	-344	-346	-152	193	261	-52	529	-120	149	21	431	146	291	346	-635	806	174	35	-92	-200	82	174	-137	-387	-119	557	-335	-200	787	
171	-25	-45	244	248	-136	426	-429	651	-158	519	-159	396	470	-468	452	351	636	73	-102	-430	461	95	-430	720	22	255	537	-89	181	224	-246	9	169	142	-200	468	37	137	59	207	228	424	858	35	176	-487	-33	-7	316	441	-9	290	-94	1096	312	241	323	473	417	683	-135	234	831	19	38	459	633	-280	-244	-386	-329	148	867	-108	-119	191	409	479	605	332	32	100	-521	99	265	-53	-120	2	-535	74	40	315	-303	669	84	453	225	262	345	453	144	241	-224	825	749	438	585	-51	273	566	64	131	877	307	389	244	146	-461	-142	534	521	245	53	416	488	103	285	1241	295	-79	121	-151	837	449	9	420	80	-158	788	84	-4	133	-153	-292	-356	-420	179	77	-452	177	940	339	820	234	-5	87	143	-20	607	-691	903	-162	244	-361	217	-88	-594	371	-243	-85	-323	-368	-476	368	495	669	162	-117	-373	447	191	484	457	539	409	135	221	-530	340	528	421	-245	-47	670	-85	-683	337	43	-602	
-459	61	312	-263	-199	-349	-10	-194	-256	483	-249	-199	240	299	-235	-336	272	355	41	331	-183	361	118	272	465	391	973	263	233	383	301	-627	478	214	293	-93	-112	-363	-165	-166	-105	-634	-97	493	1205	350	-252	-44	392	262	668	-487	743	160	197	200	532	412	192	-548	385	-274	-14	-1	246	50	-296	-103	577	191	-59	104	-255	834	-486	73	494	53	77	153	201	-9	232	-136	274	392	556	332	351	-126	274	-562	-269	114	817	-11	326	453	-378	-67	180	-421	147	478	220	121	-35	357	640	-448	-58	127	47	269	109	369	-361	71	3	-305	673	-146	-131	116	394	367	-59	92	129	305	374	87	-261	124	682	413	612	347	502	-326	-384	-27	-465	-634	251	114	645	-119	-64	18	284	442	-38	108	522	223	26	130	2	546	296	613	448	464	746	202	943	230	263	-299	-167	-100	-307	-923	-780	272	728	-479	554	-98	161	130	658	524	-161	299	-127	53	380	-46	871	339	-282	-218	71	-99	86	-133	-245	861	
